ID	adj.P.Val	P.Value	t	B	logFC	dbEST_ID	GB_ACC	Annotation	SPOT_ID
USD-526	0.146	0.000299	-6.00997	0.6242	-2.429133	58611304	FK253782	unknown	
USD-608	0.146	0.000559	-5.4725	0.1144	-2.144069	58611379	FK253857	unknown	
USD-125	0.146	0.000705	5.2816	-0.0786	1.770543	58610898	FK253376	unknown	
Tr-416	0.146	0.000978	-5.01874	-0.3549	-1.796905	NA		rehydrin	rehydrin
USD-256	0.146	0.001226	4.84165	-0.548	1.468649	58611033	FK253511	Spherulin-1B precursor	
USD-698	0.146	0.001521	-4.67561	-0.7343	-2.275699	NA		unknown	-- unknown clone: USD-698
USD-187	0.146	0.001561	4.65587	-0.7568	1.589878	58610961	FK253439	unknown	
USD-460	0.146	0.001754	-4.56764	-0.8582	-1.504807	58611239	FK253717	microsomal glutathione s-transferase 3	
USD-203	0.146	0.001761	4.56439	-0.8619	1.564729	NA		unknown	-- unknown clone: USD-203
USD-27	0.146	0.002016	4.46339	-0.9797	1.289815	58611048	FK253526	unknown	
USD-447	0.146	0.00209	-4.43646	-1.0115	-1.391431	58611223	FK253701	unknown	
USD-714	0.155	0.002447	-4.32018	-1.15	-1.031096	NA		unknown	-- unknown clone: USD-714
USD-107	0.155	0.002631	4.26739	-1.2137	1.37072	58610880	FK253358	LTI30/XERO2 dehydrin	
USD-668	0.155	0.00284	-4.21173	-1.2814	-1.864277	NA		unknown	-- unknown clone: USD-668
USD-131	0.159	0.003108	4.14673	-1.3611	1.097373	NA		unknown	-- unknown clone: USD-131
USD-511	0.164	0.003551	-4.05137	-1.4795	-0.932813	58611289	FK253767	Heat shock cognate Hsp70	
USD-621	0.164	0.00363	-4.03563	-1.4992	-1.256298	58611393	FK253871	unknown	
USD-762	0.179	0.004217	-3.92967	-1.6329	-1.669543	58611531	FK254009	unknown	
USD-13	0.179	0.005084	3.79901	-1.8003	0.965895	58610902	FK253380	unknown	
USD-99	0.179	0.005157	3.78908	-1.8132	1.427174	NA		unknown	-- unknown clone: USD-99
USD-726	0.179	0.005619	-3.7297	-1.8903	-1.706065	NA		unknown	-- unknown clone: USD-726
USD-233	0.179	0.005651	-3.72586	-1.8953	-1.741188	58611008	FK253486	serine/threonine-protein kinase-like -protein	
USD-574	0.179	0.005725	-3.71682	-1.9071	-1.480188	58611350	FK253828	unknown	
USD-169	0.179	0.005751	3.71375	-1.9111	1.170983	58610946	FK253424	unknown	
USD-560	0.179	0.005829	3.70447	-1.9232	1.339379	58611338	FK253816	unknown	
USD-376	0.184	0.006262	3.65534	-1.9877	1.084104	58611155	FK253633	unknown	
USD-534	0.196	0.006922	-3.58686	-2.0781	-1.958208	58611312	FK253790	unknown	
USD-732	0.197	0.00756	3.52701	-2.1578	1.265246	58611503	FK253981	unknown	
USD-555	0.197	0.007668	3.51741	-2.1706	1.084837	58611333	FK253811	unknown	
USD-227	0.197	0.007714	3.51338	-2.176	1.183506	58611000	FK253478	unknown	
